event_id,timestamp,platform_id,platform,action,status
c878d8aa-f704-4b03-9816-7364e12cdc80,2026-06-05T11:02:43Z,okta_emp_188,Okta,UpdateProfile,Success
7dbf7854-53de-405c-bdeb-82c734b95c8c,2026-06-05T11:17:43Z,okta_emp_115,Okta,GrantAdminRole,Success
4fe732ac-e3f6-436d-a728-e5d0ec8549b3,2026-06-05T14:02:43Z,ad_emp_269,AD,ReadShare,Success
b76e35e3-88ff-4c40-862d-b5fc88c9fc44,2026-06-05T16:41:43Z,okta_emp_228,Okta,UpdateProfile,Success
6e6e10c9-5849-4d05-a5e0-53696fafdbe9,2026-06-05T17:20:43Z,ad_emp_251,AD,Login,Success
d87e5c5b-d35e-4c1f-9382-6c88dbb1eee3,2026-06-05T18:00:43Z,okta_emp_053,Okta,UpdateProfile,Success
d35ca76c-e629-475c-b155-4b797ad03360,2026-06-05T19:33:43Z,ad_emp_194,AD,ChangePassword,Success
47253f9a-1381-4e76-9c01-36bafea6aad8,2026-06-05T19:43:43Z,okta_emp_198,Okta,SSOLogin,Failure
3596894e-c3d8-4dd4-84f0-c5a534d09530,2026-06-05T20:51:43Z,okta_emp_191,Okta,SSOLogin,Success
f49c3964-147b-4607-bcf9-88c0fdd56b2c,2026-06-05T20:55:43Z,ad_emp_286,AD,Logoff,Success
643d279a-5541-4957-96f7-ac12921bb640,2026-06-05T21:21:43Z,aws_emp_068,AWS,DescribeEC2Instances,Success
653831f9-db6b-4f28-b905-f8964d0a72ad,2026-06-05T22:00:43Z,aws_emp_270,AWS,ReadS3Bucket,Success
519ec862-1a35-4eea-a9fc-af87840a281c,2026-06-05T22:26:43Z,aws_emp_245,AWS,DescribeEC2Instances,Success
25eed8fc-2357-427e-a022-47b6f1c6de71,2026-06-06T00:02:43Z,aws_emp_104,AWS,DescribeEC2Instances,Success
68f96599-fa50-4048-b93f-8c36b6f13646,2026-06-06T01:21:43Z,okta_emp_048,Okta,ViewDashboard,Success
019df184-6064-4dd5-bfcb-e6e8524f2e32,2026-06-06T02:05:43Z,aws_emp_189,AWS,AssumeRole,Success
4791bd5a-1234-478f-8918-60fceba8859a,2026-06-06T02:54:43Z,okta_emp_259,Okta,ViewDashboard,Success
6eec8267-5517-4cbb-a527-14980a811fed,2026-06-06T04:10:43Z,ad_emp_201,AD,Logoff,Success
2300024c-eb88-4a60-bcb7-ac794469c4b0,2026-06-06T04:36:43Z,okta_emp_220,Okta,SSOLogin,Success
16803c4c-e3d5-4ab0-af86-b5f5938ca4bc,2026-06-06T05:10:43Z,ad_emp_173,AD,ReadShare,Failure
108fc98c-175a-4206-b698-381f657b6e4f,2026-06-06T06:55:43Z,okta_emp_045,Okta,SSOLogin,Failure
caa7b652-9a97-4256-9b47-c0b3a4cdf8bc,2026-06-06T07:24:43Z,aws_emp_269,AWS,AssumeRole,Success
39d46ecb-70aa-48e7-bae1-d985505f0cad,2026-06-06T07:32:43Z,aws_emp_148,AWS,AssumeRole,Success
21c80e16-bd3f-4c60-b41d-3d5149c537e5,2026-06-06T08:51:43Z,ad_emp_102,AD,Login,Success
97191c90-3c4e-49e3-9ed9-56bd1d6f3266,2026-06-06T09:48:43Z,okta_emp_297,Okta,ViewDashboard,Success
e6292d29-3ac1-4dbb-80e1-c2acbe29ed06,2026-06-06T09:49:43Z,aws_emp_109,AWS,ReadS3Bucket,Success
8f570d0c-51f4-4c09-a5f4-286c2e186f65,2026-06-06T10:10:43Z,okta_emp_197,Okta,UpdateProfile,Success
f3fa28c8-94cf-4b98-841b-4fca2e414ec1,2026-06-06T11:04:43Z,okta_emp_290,Okta,UpdateProfile,Success
33701ae9-a08d-4a88-8878-edc06238548a,2026-06-06T12:39:43Z,okta_emp_084,Okta,UpdateProfile,Success
e575ece6-756e-4303-85aa-a8624a731bb8,2026-06-06T13:32:43Z,aws_emp_208,AWS,DescribeEC2Instances,Success
6996a148-0ea4-4765-8fb5-ec1a6b18d036,2026-06-06T14:39:43Z,aws_emp_062,AWS,AttachUserPolicy_AdministratorAccess,Success
65e38e84-06d4-4bae-948c-e4470f0d3f2c,2026-06-06T15:21:43Z,ad_emp_264,AD,Login,Success
146c4314-4532-40ca-b2e6-f5f0852feef5,2026-06-06T15:41:43Z,okta_emp_265,Okta,ViewDashboard,Success
fc887b74-6177-468e-918a-19b3bea63966,2026-06-06T15:58:43Z,aws_emp_293,AWS,DescribeEC2Instances,Success
ad5c0d84-61cd-4384-a559-1d63d439d71d,2026-06-06T16:18:43Z,okta_emp_060,Okta,ViewDashboard,Failure
a1513351-fc1e-4394-b07a-15898d907a54,2026-06-06T16:39:43Z,okta_emp_095,Okta,SSOLogin,Success
b779d260-2eab-494d-aa27-a9dc6a6e0a48,2026-06-06T18:01:43Z,okta_emp_053,Okta,UpdateProfile,Success
299077e9-de6a-4923-9c42-cbe8840d39e8,2026-06-06T18:01:43Z,ad_emp_096,AD,Login,Success
3dcd7f37-0b3b-4565-adaf-013ca83d6414,2026-06-06T19:07:43Z,ad_emp_252,AD,ReadShare,Success
98b93563-76e3-4372-bdfa-5dde990f81f4,2026-06-06T20:00:43Z,okta_emp_184,Okta,ViewDashboard,Success
5b2a5ed5-b46c-451b-bd0d-b08a9917460c,2026-06-06T23:32:43Z,okta_emp_139,Okta,UpdateProfile,Success
41df5d87-acd0-4426-8547-af4f14bf57d0,2026-06-06T23:57:43Z,ad_emp_128,AD,Login,Success
3bd88721-23f0-4fce-8841-f2364c0b31ca,2026-06-07T00:25:43Z,aws_emp_197,AWS,AssumeRole,Success
dc422ac2-fb11-447d-ab26-4e4d5e38dca9,2026-06-07T01:35:43Z,okta_emp_025,Okta,ViewDashboard,Success
b63e99fe-ff4e-4d16-afc0-a3fa1a5566b8,2026-06-07T02:51:43Z,ad_emp_181,AD,ChangePassword,Success
c8636559-ca3c-4823-a86c-4020d88827db,2026-06-07T04:54:43Z,ad_emp_290,AD,Login,Success
f940056c-914c-4f10-bb25-17d0ffd99298,2026-06-07T05:12:43Z,okta_emp_192,Okta,ViewDashboard,Failure
dc5d59b6-dcfe-40fe-b83d-5a14b5897756,2026-06-07T07:54:43Z,aws_emp_068,AWS,AssumeRole,Success
295956cb-17e5-4b04-b4d0-6cf77ff601a7,2026-06-07T08:10:43Z,aws_emp_285,AWS,CreateRole_HighPriv,Success
8dcf9d8f-c92e-4643-8d4a-b2de9a5f6f7b,2026-06-07T08:21:43Z,aws_emp_142,AWS,ReadS3Bucket,Success
d9179e26-d0ce-4a97-b8f1-eb97ed7b71b4,2026-06-07T10:39:43Z,aws_emp_011,AWS,DescribeEC2Instances,Success
2c1cbe08-17db-4471-9b5e-354534466981,2026-06-07T13:58:43Z,aws_emp_056,AWS,ReadS3Bucket,Success
8ac7dd41-b19c-42e6-b5e6-f0b681cc99ba,2026-06-07T14:18:43Z,okta_emp_059,Okta,UpdateProfile,Success
78967d36-e492-4dd3-acfb-720d4182be43,2026-06-07T14:35:43Z,ad_emp_117,AD,ChangePassword,Failure
f6a504d0-8f8a-43a7-9cdd-be1b5315cf84,2026-06-07T14:45:43Z,aws_emp_278,AWS,AssumeRole,Success
ef37ff37-8923-49fa-82a6-3aa98823d5e3,2026-06-07T15:26:43Z,aws_emp_217,AWS,ReadS3Bucket,Success
77cdbe7f-7a4a-460c-a59e-eace0bf282d5,2026-06-07T16:41:43Z,aws_emp_088,AWS,AttachUserPolicy_AdministratorAccess,Success
a5b985e1-dc2d-4ba1-a41f-813e0e031416,2026-06-07T20:38:43Z,aws_emp_218,AWS,DescribeEC2Instances,Success
ed323fb5-43e2-4b9a-acb4-9d0433a4aa86,2026-06-07T21:16:43Z,ad_emp_229,AD,ResetAdminPassword,Success
39ed0306-cefb-4521-b66e-720cd1b5955a,2026-06-07T22:24:43Z,ad_emp_166,AD,ReadShare,Success
f91505aa-c393-42bd-a4a1-bef759b9ec1f,2026-06-08T00:03:43Z,okta_emp_291,Okta,Login_From_New_Country,Success
95df088f-f374-47af-810a-f732a54aabe5,2026-06-08T02:02:43Z,aws_emp_213,AWS,ReadS3Bucket,Success
97b77af2-61e1-4580-9e8f-011010e5600c,2026-06-08T03:34:43Z,aws_emp_051,AWS,ReadS3Bucket,Success
d966ff9a-4f38-486b-b163-6095e741be22,2026-06-08T04:03:43Z,okta_emp_247,Okta,UpdateProfile,Success
cb152840-1a08-40be-9172-02da5e83fd7f,2026-06-08T04:40:43Z,aws_emp_090,AWS,ReadS3Bucket,Success
716564f3-de0d-4098-8f65-550354ece41e,2026-06-08T05:41:43Z,ad_emp_077,AD,ReadShare,Success
5df37cef-1101-476e-9709-e519c158c69a,2026-06-08T07:37:43Z,okta_emp_206,Okta,UpdateProfile,Success
d5d2bf9b-eaa4-4f12-8a9f-462eb0ff6290,2026-06-08T07:45:43Z,okta_emp_150,Okta,UpdateProfile,Success
1d2be6d3-109c-46a1-83f7-d4c8100c0408,2026-06-08T12:58:43Z,ad_emp_259,AD,ChangePassword,Success
917e6530-0fca-48f1-a143-ea91b7f07e67,2026-06-08T13:13:43Z,aws_emp_281,AWS,AssumeRole,Success
8533e76c-6b1c-441a-b016-52b863963b0f,2026-06-08T14:28:43Z,okta_emp_258,Okta,GrantAdminRole,Success
c3dd48be-22de-4594-9d66-769d90d46b6e,2026-06-08T14:59:43Z,okta_emp_090,Okta,SSOLogin,Success
20b7cc30-4143-4c5f-bbd2-9821e38981a0,2026-06-08T17:25:43Z,okta_emp_162,Okta,UpdateProfile,Success
c1686b50-298e-4221-b94f-bb5cc616a8bf,2026-06-08T18:46:43Z,okta_emp_025,Okta,ViewDashboard,Success
fb1a5617-f93b-4a6a-b756-353560a6257a,2026-06-08T19:34:43Z,ad_emp_105,AD,ReadShare,Success
1a298469-d3a6-4921-b82b-d953feea7d1a,2026-06-08T19:35:43Z,aws_emp_049,AWS,AssumeRole,Success
28da4c80-5c63-46d8-82b4-09cbf3e75a52,2026-06-08T19:57:43Z,ad_emp_209,AD,Login,Success
5c3a9db8-aced-4277-b8dc-9523c0ee7ccc,2026-06-08T20:23:43Z,ad_emp_091,AD,ReadShare,Success
1ff37f90-a8af-4565-9d3a-6d4042cda699,2026-06-08T20:40:43Z,aws_emp_131,AWS,DescribeEC2Instances,Success
7c934050-2a0b-4128-8bcd-8560a46b4a2f,2026-06-08T21:11:43Z,okta_emp_011,Okta,ViewDashboard,Success
357ff78e-30d3-4675-9628-e44f958208a5,2026-06-08T22:00:43Z,aws_emp_259,AWS,AssumeRole,Success
6e81377c-b276-4872-a53b-f7a69ec851a6,2026-06-08T22:07:43Z,ad_emp_275,AD,Login,Success
03adf0f1-781e-4243-b5ca-070ea3c4888d,2026-06-08T22:37:43Z,ad_emp_150,AD,Logoff,Success
21b782c4-f0a2-4f92-8556-97360a8366f9,2026-06-09T00:35:43Z,ad_emp_209,AD,ChangePassword,Success
40fd140c-3b07-4455-b1b3-53a44bc5c63a,2026-06-09T01:14:43Z,okta_emp_193,Okta,SSOLogin,Success
523b9018-40b3-47fa-8a76-0c1765f9e573,2026-06-09T01:30:43Z,ad_emp_293,AD,Logoff,Success
3aacf868-e024-4fd0-aee2-c6f170d56fa2,2026-06-09T01:36:43Z,ad_emp_039,AD,Logoff,Success
d7ddf0a6-44ca-4362-93c8-4709eeabf31c,2026-06-09T02:44:43Z,okta_emp_184,Okta,ViewDashboard,Success
e4ace5c2-f902-4e61-991d-078d66fa1a1f,2026-06-09T04:17:43Z,ad_emp_201,AD,ChangePassword,Success
f31d555c-5493-40de-b451-692cf290d76b,2026-06-09T04:44:43Z,okta_emp_274,Okta,ViewDashboard,Success
3d4f891c-5cff-4064-ae3c-36704f2aca2f,2026-06-09T06:31:43Z,aws_emp_219,AWS,AssumeRole,Success
f82fbb92-1eb3-41c7-9e62-e75ab528b44a,2026-06-09T06:58:43Z,aws_emp_048,AWS,Use_Expired_Token,Success
9456505d-6cbf-4b35-aece-feed3e8e7f40,2026-06-09T07:04:43Z,aws_emp_288,AWS,CreateRole_HighPriv,Success
48add2af-d210-4f73-b423-c758597d258e,2026-06-09T08:19:43Z,okta_emp_174,Okta,UpdateProfile,Success
03851829-5b6e-4967-a36a-8ffbb62da4cc,2026-06-09T09:42:43Z,aws_emp_202,AWS,CreateRole_HighPriv,Success
1438278f-ce1d-4f47-a237-7f299a59b6ba,2026-06-09T09:44:43Z,okta_emp_244,Okta,ViewDashboard,Success
ffc7f3e1-447a-4a1d-a1f4-bbd142a7c136,2026-06-09T10:22:43Z,aws_emp_049,AWS,AssumeRole,Success
65e60878-3e2a-4604-a0f7-79e7ba59d6c4,2026-06-09T10:39:43Z,aws_emp_014,AWS,ReadS3Bucket,Success
813adefa-ef66-4916-91b7-8f82ad66210b,2026-06-09T11:42:43Z,ad_emp_047,AD,ReadShare,Success
6080f0e3-7677-4bbd-9b67-0cd634eea18c,2026-06-09T13:01:43Z,okta_emp_242,Okta,Login_From_New_Country,Success
e06724f0-80f7-4cdf-876f-d2351285c769,2026-06-09T13:27:43Z,okta_emp_097,Okta,Impossible_Travel_Login,Success
60fae4a6-6478-41f0-b147-9d26bb1d5009,2026-06-09T14:30:43Z,ad_emp_229,AD,Login,Success
695f8fb5-b270-4505-afaf-da5150d63330,2026-06-09T15:22:43Z,ad_emp_184,AD,ChangePassword,Success
a400d5be-8a35-4e26-898f-c4c12e1dcb9c,2026-06-09T15:31:43Z,aws_emp_258,AWS,ReadS3Bucket,Success
56237cd1-f705-44a0-b025-dfb3584c51f2,2026-06-09T16:07:43Z,aws_emp_165,AWS,DescribeEC2Instances,Success
f0f2c247-0a37-4fad-b196-014452e2dc78,2026-06-09T16:54:43Z,aws_emp_056,AWS,DescribeEC2Instances,Success
737b40e7-22a2-4eab-9271-b79dbdce8d82,2026-06-09T17:58:43Z,okta_emp_184,Okta,SSOLogin,Failure
8ea7d71f-eb99-4851-a7fb-a56e810cef6b,2026-06-09T20:22:43Z,ad_emp_217,AD,ChangePassword,Success
1b8eff35-730c-46be-bf54-6fb53df4fbb5,2026-06-09T20:37:43Z,okta_emp_092,Okta,GrantAdminRole,Success
3f0e9d8a-6738-4dfc-a215-95475983c8fc,2026-06-09T20:52:43Z,okta_emp_155,Okta,UpdateProfile,Success
395edbf3-d94c-4495-aa2d-45d951214c92,2026-06-09T21:00:43Z,ad_emp_046,AD,Login,Success
3d1c6a0e-2c83-4555-9991-d050fcdfc256,2026-06-09T21:11:43Z,okta_emp_143,Okta,ViewDashboard,Success
a7fc3771-5f15-4448-8bbd-5183ff7fb9df,2026-06-09T23:22:43Z,aws_emp_048,AWS,DescribeEC2Instances,Success
2f5ec729-1e64-42ec-8b84-82650560a913,2026-06-09T23:28:43Z,ad_emp_256,AD,ReadShare,Success
be97c379-cb06-4c18-801b-ae5f85e3a23d,2026-06-09T23:48:43Z,aws_emp_143,AWS,AssumeRole,Success
38caa2f4-cb8b-4e1a-95ac-5cd9399f7751,2026-06-10T01:04:43Z,aws_emp_256,AWS,AssumeRole,Success
1666bd0c-c7cf-4cb1-a1ff-a3d4cf393558,2026-06-10T01:41:43Z,aws_emp_299,AWS,DescribeEC2Instances,Success
9ee5751e-2b63-416a-8c88-8ace0d9ac57c,2026-06-10T04:01:43Z,okta_emp_021,Okta,UpdateProfile,Success
a3e26661-8806-4489-80aa-17eddbc4855d,2026-06-10T04:08:43Z,okta_emp_207,Okta,UpdateProfile,Success
788ff156-8fd6-4c2f-8c8a-d484909eaf4f,2026-06-10T04:42:43Z,okta_emp_263,Okta,ViewDashboard,Success
0376e6b6-6b28-456b-87c0-f97e659937f6,2026-06-10T05:09:43Z,aws_emp_193,AWS,AssumeRole,Success
b4300308-96d3-4c68-a354-c6dc8383bd7d,2026-06-10T06:19:43Z,okta_emp_274,Okta,ViewDashboard,Success
ae10cfb4-be77-4874-9e59-73f951ca2834,2026-06-10T07:26:43Z,okta_emp_214,Okta,SSOLogin,Success
5e20664d-7470-4087-8dd4-cea153ef0a2a,2026-06-10T09:27:43Z,aws_emp_224,AWS,ReadS3Bucket,Success
4b7bb843-4e83-45be-ae79-fe8886824236,2026-06-10T09:35:43Z,okta_emp_196,Okta,SSOLogin,Success
c726f292-7912-437a-8149-5dd34cbb715c,2026-06-10T09:46:43Z,aws_emp_086,AWS,DescribeEC2Instances,Success
c45d1d68-9415-44b7-bdb6-8b2c040df5a2,2026-06-10T10:18:43Z,okta_emp_113,Okta,ViewDashboard,Success
62aaa700-d947-4f7b-b5a2-261ba8b55825,2026-06-10T11:41:43Z,okta_emp_256,Okta,UpdateProfile,Success
86ce6706-c716-4195-b82e-61a0079e7855,2026-06-10T11:42:43Z,okta_emp_285,Okta,SSOLogin,Success
d3d9afa1-831f-4bcd-8cde-534a18f6c2bb,2026-06-10T12:02:43Z,aws_emp_234,AWS,DescribeEC2Instances,Success
e1357f49-71bb-4403-9ffb-681be88c2a17,2026-06-10T12:58:43Z,ad_emp_038,AD,Login,Success
e01107a1-e07b-45ad-a8b5-cfce26d63af5,2026-06-10T13:46:43Z,aws_emp_280,AWS,ReadS3Bucket,Success
8fe1f36d-dcde-4259-a5bd-5f3600d49c85,2026-06-10T14:01:43Z,aws_emp_252,AWS,AssumeRole,Success
6f1e3241-0408-44ad-9fd4-264d93800e75,2026-06-10T15:40:43Z,ad_emp_156,AD,ReadShare,Success
a9293d99-b5e6-4c95-90ff-f3b5262234f0,2026-06-10T18:28:43Z,ad_emp_057,AD,ReadShare,Success
251c1106-3ee3-4eba-ae4c-1b8cc9880525,2026-06-10T19:22:43Z,aws_emp_142,AWS,ReadS3Bucket,Success
d7f01334-8a56-49df-b039-060f91ccf782,2026-06-10T20:09:43Z,aws_emp_074,AWS,AttachUserPolicy_AdministratorAccess,Success
a2a4cec4-9ab0-43c3-9128-c42039b11d0f,2026-06-10T20:27:43Z,ad_emp_260,AD,ReadShare,Success
2027d260-7ff7-42ea-ae20-a59b6bad6b51,2026-06-10T21:49:43Z,ad_emp_269,AD,Login,Success
9f17c008-5520-4e5d-8c31-cf2c46ff2535,2026-06-10T22:47:43Z,aws_emp_044,AWS,AssumeRole,Success
c6cd8cbb-0d0d-4635-91bb-abb70d7d5ec4,2026-06-10T23:21:43Z,ad_emp_081,AD,ReadShare,Success
270faae3-2f42-4273-8906-3e9dc3e59946,2026-06-11T00:31:43Z,okta_emp_275,Okta,ViewDashboard,Success
5dd3acaf-981d-4356-bd14-2dd424db1f22,2026-06-11T00:55:43Z,ad_emp_246,AD,ChangePassword,Success
f349b677-98a8-4b14-bf83-cb3cbb12fc6e,2026-06-11T01:32:43Z,aws_emp_193,AWS,DescribeEC2Instances,Success
cda146ee-cee4-4612-aea3-31ea21f58db5,2026-06-11T01:37:43Z,okta_emp_043,Okta,SSOLogin,Success
d55e2b6e-0b50-439b-a0bc-ebba8012c230,2026-06-11T01:57:43Z,ad_emp_216,AD,Login,Success
7fa8135e-576c-4989-ba10-66d57ec0075f,2026-06-11T04:25:43Z,okta_emp_271,Okta,SSOLogin,Success
8f6945c4-47df-477e-9792-e813fcf99af2,2026-06-11T05:36:43Z,aws_emp_197,AWS,CreateRole_HighPriv,Success
7d1813e7-bd60-4042-b131-dc7a1270d737,2026-06-11T06:11:43Z,okta_emp_224,Okta,UpdateProfile,Success
81f43d8d-8b8e-4108-b592-17c33897aa75,2026-06-11T06:16:43Z,aws_emp_150,AWS,DescribeEC2Instances,Success
f44d0d4c-4b5b-4f31-b645-c48f64a20b21,2026-06-11T09:37:43Z,aws_emp_232,AWS,AssumeRole,Success
0a306199-e020-4c2a-9106-e44dbaba767f,2026-06-11T09:57:43Z,ad_emp_269,AD,ChangePassword,Success
c8ccceac-1ace-4844-bf16-ec88718aa184,2026-06-11T11:00:43Z,okta_emp_251,Okta,ViewDashboard,Success
0d66c0f3-7b0c-4a74-8ba0-0ad7625a3387,2026-06-11T11:27:43Z,aws_emp_132,AWS,AssumeRole,Success
7e887143-bc00-40b1-9941-3920e2c548a9,2026-06-11T11:41:43Z,ad_emp_264,AD,ReadShare,Success
14426b88-c2c7-4b8d-839a-37e5ec112351,2026-06-11T12:12:43Z,aws_emp_016,AWS,DescribeEC2Instances,Success
fa73408c-9800-44cf-b82f-37ff511fecbe,2026-06-11T17:31:43Z,ad_emp_051,AD,ResetAdminPassword,Success
ec5d1b60-9c95-4956-9afc-80a3070847c0,2026-06-11T18:46:43Z,okta_emp_286,Okta,SSOLogin,Success
207e0aa4-edb3-4538-a749-f53f6cef812d,2026-06-11T20:42:43Z,okta_emp_171,Okta,UpdateProfile,Success
2efa2f85-42f4-4630-a867-99154bae40ce,2026-06-11T20:48:43Z,ad_emp_098,AD,ReadShare,Success
ea4ff1bd-6891-460e-9dbf-b3af5a9e93cf,2026-06-11T21:31:43Z,ad_emp_123,AD,ResetAdminPassword,Success
60d648b6-9dde-4f18-be1f-b104e7ff2b1b,2026-06-11T23:24:43Z,aws_emp_280,AWS,AssumeRole,Success
f7e19764-ef16-40eb-a6e5-d61feb167a50,2026-06-12T00:05:43Z,okta_emp_165,Okta,ViewDashboard,Success
c9961324-8101-49bc-bcf5-4acdbdc51eda,2026-06-12T00:21:43Z,okta_emp_253,Okta,UpdateProfile,Success
850bfd3b-afff-448d-928c-a46d0c6c69d4,2026-06-12T00:43:43Z,aws_emp_280,AWS,AssumeRole,Success
d9ef4b2c-cd0c-4c71-94f7-14e2a0c69b27,2026-06-12T00:43:43Z,ad_emp_218,AD,Login,Success
94cfb792-8406-4c8b-9bf4-976fcef8bd38,2026-06-12T01:18:43Z,okta_emp_259,Okta,UpdateProfile,Success
673d74ae-0d30-4eaf-b408-1af12c7f1981,2026-06-12T01:31:43Z,ad_emp_115,AD,ReadShare,Success
97b6ddbf-ccea-41b1-b961-e7ff72da2126,2026-06-12T03:15:43Z,ad_emp_125,AD,Login,Success
cf2c6715-ebe7-4a8c-9a62-218acc6542dc,2026-06-12T03:27:43Z,ad_emp_171,AD,Login,Success
4c05d919-42f0-4a30-a483-7765849060a8,2026-06-12T04:40:43Z,okta_emp_118,Okta,SSOLogin,Success
acd02a9a-cb3a-4968-aef8-f08e6d435f30,2026-06-12T05:24:43Z,okta_emp_144,Okta,ViewDashboard,Success
8c50e26d-94bc-4d88-aa2c-de9997e92ad3,2026-06-12T05:35:43Z,aws_emp_048,AWS,AssumeRole,Success
2f5ad31a-16e9-40f7-a227-31fbee63fbbc,2026-06-12T05:45:43Z,okta_emp_045,Okta,ViewDashboard,Success
7dfcbecf-ce3d-4eec-8dce-9dfcf6e4bb91,2026-06-12T05:54:43Z,okta_emp_258,Okta,SSOLogin,Success
3fd74378-7917-44ab-b36a-e30bdd2263c2,2026-06-12T06:55:43Z,okta_emp_199,Okta,ViewDashboard,Success
1b5fd3ff-fdd3-4684-a3fe-9684a03790a4,2026-06-12T07:08:43Z,okta_emp_291,Okta,UpdateProfile,Success
221cb0f0-e0dd-4fe1-a94c-7a374b187a18,2026-06-12T07:49:43Z,aws_emp_079,AWS,AssumeRole,Success
a24ce710-474f-4c27-b352-af88f3337c4b,2026-06-12T09:23:43Z,ad_emp_166,AD,Logoff,Success
63f7e03d-a368-48e1-b66a-173ef1b169c5,2026-06-12T10:04:43Z,ad_emp_080,AD,Login,Success
9cda8f20-227e-4622-8199-e68316c95c14,2026-06-12T10:04:43Z,aws_emp_154,AWS,AssumeRole,Success
3fb2cae1-1836-44bc-bb51-c7433a1b5aa2,2026-06-12T10:57:43Z,aws_emp_219,AWS,DescribeEC2Instances,Success
36f05046-3e75-4798-91cb-bcb3b0651cf8,2026-06-12T13:10:43Z,okta_emp_093,Okta,UpdateProfile,Success
4734113e-7a2b-46b2-b753-d7033b719b0a,2026-06-12T13:10:43Z,ad_emp_087,AD,ChangePassword,Failure
a23ceb5a-f182-483f-91b3-fe6a5e9840f2,2026-06-12T15:31:43Z,okta_emp_175,Okta,SSOLogin,Success
935601aa-5643-4d21-9be1-146518a0ccf4,2026-06-12T15:52:43Z,aws_emp_155,AWS,DescribeEC2Instances,Success
6b9ce7fb-e15d-489d-9ee4-e2d06c544cce,2026-06-12T16:39:43Z,aws_emp_110,AWS,AssumeRole,Success
8e18921a-bbab-4306-bbc7-376accd7c308,2026-06-12T17:51:43Z,ad_emp_062,AD,ResetAdminPassword,Success
f6a45eff-a889-4e91-8244-32bbabb28f4b,2026-06-12T19:17:43Z,okta_emp_285,Okta,UpdateProfile,Success
cdb58cf8-a082-49aa-ae57-63c24b983ade,2026-06-12T19:19:43Z,okta_emp_077,Okta,UpdateProfile,Success
fa6a075e-dcca-4d01-98a8-e49ad3c04eb5,2026-06-12T19:54:43Z,aws_emp_216,AWS,AssumeRole,Success
0672aa16-cfc4-45bf-bc3b-a66e788b8a24,2026-06-12T22:45:43Z,okta_emp_052,Okta,UpdateProfile,Success
48bf707b-3115-4727-b3e9-e59223712a54,2026-06-13T00:40:43Z,okta_emp_043,Okta,SSOLogin,Success
5835e534-55ce-4a85-94ef-2394006693d4,2026-06-13T00:52:43Z,aws_emp_141,AWS,Use_Expired_Token,Success
d409fc22-8492-4866-b927-e1215c6055be,2026-06-13T01:18:43Z,aws_emp_065,AWS,AssumeRole,Success
b9db576d-c1cc-451d-a19e-f19e8be1d850,2026-06-13T01:42:43Z,aws_emp_049,AWS,DescribeEC2Instances,Success
7a751a97-b31b-47bb-991d-41993231f8e6,2026-06-13T02:34:43Z,aws_emp_069,AWS,DescribeEC2Instances,Success
83a53f8b-f203-43ea-a5dc-7d6d51a74655,2026-06-13T03:06:43Z,okta_emp_298,Okta,ViewDashboard,Success
a51336f9-d335-4ade-9854-e027ccd91b21,2026-06-13T03:13:43Z,okta_emp_287,Okta,SSOLogin,Success
d0603520-a7af-4434-89e6-af7fe2b2f750,2026-06-13T04:37:43Z,aws_emp_296,AWS,DescribeEC2Instances,Success
f261da44-4b06-4865-9da9-6a215a7a95e2,2026-06-13T06:40:43Z,aws_emp_143,AWS,AssumeRole,Success
b896aed3-db5d-4b54-b53f-4799ce98e4f6,2026-06-13T09:04:43Z,aws_emp_174,AWS,DescribeEC2Instances,Success
8e0541ee-2718-4dfe-874e-81d5fdde1056,2026-06-13T09:13:43Z,aws_emp_261,AWS,DescribeEC2Instances,Success
e56f44d4-446f-44f6-9078-3c2f3e150339,2026-06-13T10:22:43Z,aws_emp_244,AWS,DescribeEC2Instances,Success
a644d9cf-720b-4e22-9225-dbd8cb69b0af,2026-06-13T11:05:43Z,okta_emp_046,Okta,UpdateProfile,Success
23ed5a23-e02d-4597-8699-9b69f39bef77,2026-06-13T12:12:43Z,ad_emp_192,AD,ReadShare,Success
daee4a61-47da-4c7b-a32d-148a1ee072ad,2026-06-13T12:45:43Z,okta_emp_238,Okta,ViewDashboard,Success
d84c6a08-ff70-4d4e-9c4f-8ed2b8b943cd,2026-06-13T14:01:43Z,aws_emp_030,AWS,AssumeRole,Success
11f22983-232a-4b23-99e3-a66e0231243b,2026-06-13T14:18:43Z,ad_emp_209,AD,ChangePassword,Success
bfa43a1a-ba28-4132-a71a-aaac53607942,2026-06-13T14:53:43Z,aws_emp_146,AWS,API_Call_From_Suspicious_IP,Success
a0b1efed-614c-4594-9f86-9f226d9b81fa,2026-06-13T15:04:43Z,aws_emp_146,AWS,ReadS3Bucket,Success
5ec00f21-0b78-4037-837e-8019836005f3,2026-06-13T15:41:43Z,okta_emp_209,Okta,SSOLogin,Success
b6340086-ebef-481a-ba23-28de5018d4a5,2026-06-13T15:55:43Z,aws_emp_202,AWS,DescribeEC2Instances,Success
41c4171f-7015-4dfb-9ac2-8d4e48491d2b,2026-06-13T16:40:43Z,okta_emp_045,Okta,ViewDashboard,Success
76495207-eeaa-48ec-983f-bf7580969aaf,2026-06-13T17:22:43Z,okta_emp_142,Okta,SSOLogin,Success
